PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
47,1,2,Passenger_47,male,14,2,2,T31427,50.93,nan,C
48,0,3,Passenger_48,male,66,1,0,T37083,56.4,E46,Q
49,1,3,Passenger_49,female,51,2,1,T97046,54.0,C85,Q
50,1,2,Passenger_50,female,38,2,1,T67372,70.02,C85,C
51,0,1,Passenger_51,male,64,2,0,T54064,22.57,B20,C
52,1,1,Passenger_52,male,38,0,1,T17813,12.7,E46,S
53,0,2,Passenger_53,male,50,2,0,T41598,37.71,E46,S
54,1,1,Passenger_54,female,30,0,2,T37082,73.42,E46,Q
55,0,2,Passenger_55,female,51,0,2,T39241,28.17,E46,S
56,1,1,Passenger_56,female,63,0,1,T54569,70.61,nan,S
57,1,1,Passenger_57,male,52,1,0,T21745,97.29,E46,S
58,0,3,Passenger_58,male,38,0,0,T36029,18.45,C85,S
59,0,3,Passenger_59,female,30,0,1,T23025,70.53,C85,C
60,0,1,Passenger_60,female,51,1,2,T24288,49.94,nan,Q
61,0,1,Passenger_61,male,5,0,1,T99186,88.13,C85,S
62,0,3,Passenger_62,female,29,2,2,T16540,25.94,C85,C
63,0,3,Passenger_63,female,4,2,0,T91958,72.34,E46,C
64,0,3,Passenger_64,male,10,0,2,T78878,85.43,C85,C
65,0,2,Passenger_65,female,56,1,1,T51846,95.02,nan,S
66,1,1,Passenger_66,male,17,2,0,T85932,71.49,E46,S
67,1,3,Passenger_67,male,17,1,1,T27482,54.75,B20,Q
68,0,1,Passenger_68,male,69,1,1,T33411,65.61,E46,S
69,1,2,Passenger_69,male,34,2,2,T60975,88.2,nan,S
70,1,2,Passenger_70,male,6,1,1,T70545,61.35,E46,C
71,1,3,Passenger_71,male,53,2,2,T88797,12.73,E46,Q
72,1,2,Passenger_72,male,66,1,0,T62307,93.79,nan,S
73,0,1,Passenger_73,female,43,2,2,T13093,72.06,E46,S
74,1,3,Passenger_74,male,23,0,0,T87258,70.89,nan,C
75,0,1,Passenger_75,male,55,2,2,T32042,29.41,nan,C
76,1,1,Passenger_76,female,16,2,1,T62930,69.3,B20,S
77,1,2,Passenger_77,female,8,2,2,T54413,45.45,C85,Q
78,1,2,Passenger_78,female,4,2,2,T43756,68.61,C85,Q
79,0,2,Passenger_79,male,4,1,0,T63268,19.59,E46,C
80,1,2,Passenger_80,female,56,0,1,T49214,69.21,E46,C
81,0,2,Passenger_81,male,25,2,2,T91871,99.95,B20,S
82,1,3,Passenger_82,male,67,1,1,T38602,14.34,B20,C
83,0,1,Passenger_83,male,67,0,2,T63331,97.95,B20,S
84,1,1,Passenger_84,male,27,0,2,T58901,46.62,nan,Q
85,0,1,Passenger_85,female,32,0,1,T73416,88.37,B20,Q
86,0,1,Passenger_86,female,50,0,2,T42196,80.41,B20,S
87,1,2,Passenger_87,male,61,2,1,T15626,61.03,E46,C
88,0,1,Passenger_88,male,51,2,2,T17424,76.46,B20,Q
89,1,3,Passenger_89,male,19,1,0,T22857,89.07,nan,C
90,1,3,Passenger_90,female,21,1,1,T29982,46.37,nan,Q
91,1,1,Passenger_91,male,5,1,2,T86961,39.43,E46,S
92,1,1,Passenger_92,male,42,0,2,T11980,70.08,B20,S
93,1,3,Passenger_93,female,61,0,0,T58290,82.71,B20,S
94,1,3,Passenger_94,female,22,2,1,T36431,78.61,nan,Q
95,1,2,Passenger_95,male,21,0,2,T94976,81.8,B20,C
96,1,3,Passenger_96,female,1,0,0,T92711,49.2,B20,C
97,1,2,Passenger_97,female,5,0,2,T36385,83.61,B20,C
98,1,2,Passenger_98,male,12,1,1,T48158,20.82,C85,Q
99,1,2,Passenger_99,female,46,1,2,T33019,59.0,E46,Q
100,0,2,Passenger_100,male,34,2,2,T28639,10.52,C85,Q
101,0,2,Passenger_101,female,49,0,2,T95530,39.21,E46,Q
102,1,1,Passenger_102,male,45,0,2,T31563,42.98,nan,Q
103,1,3,Passenger_103,male,27,2,0,T49341,45.66,B20,C
104,1,2,Passenger_104,male,26,0,0,T15776,72.59,E46,Q
105,1,3,Passenger_105,female,47,0,1,T46444,44.97,C85,Q
106,1,3,Passenger_106,male,56,1,0,T78916,50.38,B20,C
107,1,2,Passenger_107,female,63,2,0,T18711,31.38,nan,Q
108,1,1,Passenger_108,male,48,2,1,T84318,43.59,E46,C
109,1,2,Passenger_109,male,61,2,0,T92970,30.45,E46,C
110,0,1,Passenger_110,female,26,2,0,T95553,16.59,E46,S
111,1,3,Passenger_111,male,36,1,1,T40707,64.31,B20,S
112,0,1,Passenger_112,male,1,1,1,T49110,70.14,C85,S
113,1,1,Passenger_113,female,8,0,1,T71788,65.75,C85,S
114,1,1,Passenger_114,male,52,0,2,T92879,51.71,E46,Q
115,0,3,Passenger_115,male,47,0,2,T48827,44.18,nan,S
116,1,3,Passenger_116,male,56,0,1,T15655,87.7,nan,C
117,0,1,Passenger_117,male,14,1,1,T54859,56.72,C85,Q
118,1,1,Passenger_118,female,28,2,1,T63625,53.13,nan,S
119,1,2,Passenger_119,female,2,1,2,T62098,12.31,C85,C
120,0,1,Passenger_120,male,26,0,2,T25251,40.71,E46,Q
121,1,2,Passenger_121,female,14,1,0,T10526,44.22,C85,Q
122,0,1,Passenger_122,male,59,2,0,T78760,45.89,C85,S
123,1,2,Passenger_123,female,56,2,1,T57837,62.22,E46,Q
124,0,3,Passenger_124,male,7,1,2,T21536,58.02,nan,C
125,0,1,Passenger_125,male,3,1,2,T38541,64.71,C85,Q
126,1,1,Passenger_126,male,23,1,2,T89083,78.84,C85,C
127,1,1,Passenger_127,male,18,0,1,T61027,83.17,E46,Q
128,0,1,Passenger_128,male,38,1,0,T44531,74.63,nan,S
129,1,2,Passenger_129,male,15,1,1,T18712,96.0,C85,C
130,1,1,Passenger_130,female,64,1,0,T75455,11.64,E46,Q
131,1,3,Passenger_131,male,28,2,0,T84744,27.62,C85,Q
132,0,3,Passenger_132,female,39,2,1,T15109,10.68,B20,Q
133,0,1,Passenger_133,male,57,0,0,T59268,68.27,E46,C
134,0,3,Passenger_134,female,17,0,0,T64615,90.82,nan,C
135,0,1,Passenger_135,female,44,2,2,T92503,31.91,nan,C
136,0,1,Passenger_136,female,25,2,0,T39759,93.43,nan,S
137,0,3,Passenger_137,male,17,2,1,T95708,15.42,nan,S
138,0,1,Passenger_138,male,13,1,1,T70112,94.1,C85,C
139,0,3,Passenger_139,female,25,1,0,T36589,41.65,C85,Q
140,0,2,Passenger_140,male,68,2,2,T40015,19.13,nan,S
141,1,1,Passenger_141,female,10,1,2,T39009,53.73,nan,C
142,0,2,Passenger_142,male,67,1,0,T93309,33.11,nan,Q
143,1,3,Passenger_143,female,18,0,0,T72046,35.64,C85,S
144,1,2,Passenger_144,female,34,2,1,T36143,37.66,nan,Q
145,1,2,Passenger_145,male,8,2,0,T16154,82.27,nan,Q
146,0,3,Passenger_146,female,40,1,2,T31804,58.52,B20,Q
147,0,2,Passenger_147,male,42,2,0,T51688,38.02,B20,Q
148,0,2,Passenger_148,female,41,0,1,T74288,64.93,nan,S
149,0,3,Passenger_149,female,6,0,1,T61195,74.45,E46,S
150,1,2,Passenger_150,male,52,0,1,T30581,34.54,nan,S
151,0,3,Passenger_151,male,26,2,1,T62648,47.22,B20,C
152,0,2,Passenger_152,male,64,2,1,T40087,20.97,E46,S
153,0,3,Passenger_153,female,59,2,0,T59930,26.3,E46,Q
154,0,3,Passenger_154,male,56,2,0,T42981,71.3,nan,S
155,0,2,Passenger_155,female,59,2,0,T79298,26.33,B20,Q
156,1,2,Passenger_156,female,33,0,0,T56167,57.26,B20,C
157,0,2,Passenger_157,male,53,1,1,T85304,73.81,E46,Q
158,1,1,Passenger_158,male,22,0,2,T53408,19.62,nan,Q
159,0,1,Passenger_159,female,21,2,0,T49499,61.06,C85,Q
160,1,1,Passenger_160,female,4,0,2,T62269,33.09,C85,C
161,0,3,Passenger_161,male,62,2,0,T48559,96.66,B20,S
162,0,2,Passenger_162,male,62,2,0,T84319,53.52,C85,S
163,1,3,Passenger_163,male,24,0,2,T58787,82.54,B20,C
164,1,1,Passenger_164,male,55,2,1,T45488,59.52,B20,Q
165,1,2,Passenger_165,male,9,1,0,T84441,13.91,B20,S
166,0,3,Passenger_166,female,3,2,0,T84663,66.98,C85,C
167,1,2,Passenger_167,female,31,1,0,T32431,95.63,B20,S
168,0,3,Passenger_168,female,40,1,2,T71681,64.15,E46,C
169,0,2,Passenger_169,female,36,2,1,T73483,83.73,nan,Q
170,1,1,Passenger_170,male,24,0,2,T59153,89.58,nan,S
171,1,1,Passenger_171,male,6,1,2,T16368,30.53,B20,C
172,0,2,Passenger_172,male,66,0,1,T37424,29.08,nan,S
173,0,3,Passenger_173,female,4,1,2,T55004,64.99,C85,S
174,1,1,Passenger_174,female,6,2,1,T93869,46.99,C85,S
175,1,1,Passenger_175,male,51,2,0,T98652,85.59,nan,S
176,1,1,Passenger_176,male,62,1,1,T66985,91.0,C85,C
177,0,2,Passenger_177,female,57,2,0,T60069,41.81,nan,Q
178,0,2,Passenger_178,female,66,1,2,T62326,31.32,nan,C
179,0,3,Passenger_179,male,8,2,2,T91061,80.25,nan,C
180,0,3,Passenger_180,male,26,0,0,T33398,34.73,B20,C
181,0,3,Passenger_181,female,51,2,2,T60861,84.04,nan,Q
182,0,2,Passenger_182,male,45,0,1,T85897,48.14,B20,S
183,1,2,Passenger_183,male,44,2,0,T91905,70.08,nan,S
184,0,3,Passenger_184,male,5,0,2,T78577,18.6,nan,S
185,0,3,Passenger_185,female,26,2,0,T75641,66.15,nan,Q
186,0,2,Passenger_186,female,68,0,1,T19078,50.66,C85,S
187,1,3,Passenger_187,female,19,1,1,T35003,62.79,B20,Q
188,0,1,Passenger_188,female,20,1,2,T72768,25.12,B20,S
189,0,2,Passenger_189,female,12,0,1,T61047,76.32,nan,S
190,1,3,Passenger_190,female,47,2,0,T81626,87.65,nan,C
191,0,2,Passenger_191,female,1,0,1,T67660,29.51,C85,Q
192,0,1,Passenger_192,male,14,2,0,T59786,18.61,C85,C
193,0,2,Passenger_193,male,64,1,0,T11925,12.13,C85,C
194,0,2,Passenger_194,male,38,2,1,T93976,67.78,B20,C
195,0,2,Passenger_195,male,37,1,2,T36015,64.64,B20,Q
196,1,2,Passenger_196,male,11,2,1,T43320,59.2,B20,Q
197,1,1,Passenger_197,male,3,2,0,T74881,30.88,nan,S
198,1,2,Passenger_198,male,33,2,0,T36289,45.18,B20,C
199,0,2,Passenger_199,female,6,0,1,T13389,63.5,E46,S
200,0,3,Passenger_200,female,50,0,2,T35683,54.71,E46,C
201,0,2,Passenger_201,male,10,1,2,T23629,98.9,C85,Q
202,1,3,Passenger_202,male,5,1,0,T71550,22.28,B20,Q
203,0,1,Passenger_203,female,23,0,0,T34826,72.56,E46,Q
204,0,1,Passenger_204,male,10,1,2,T36630,46.39,C85,C
205,1,1,Passenger_205,male,44,0,1,T56163,48.54,B20,Q
206,0,1,Passenger_206,female,2,2,0,T76435,74.58,nan,C
207,1,3,Passenger_207,male,13,1,0,T21653,72.32,E46,S
208,1,2,Passenger_208,female,40,1,2,T37961,99.21,nan,C
209,1,1,Passenger_209,male,2,0,1,T91941,21.56,B20,S
210,0,2,Passenger_210,female,65,1,2,T84137,19.37,E46,C
211,0,3,Passenger_211,female,63,1,1,T43662,75.19,B20,S
212,0,3,Passenger_212,female,17,2,1,T66446,62.05,nan,Q
213,0,3,Passenger_213,male,9,1,1,T31288,34.67,E46,S
214,0,1,Passenger_214,female,15,2,0,T46877,17.15,nan,Q
215,0,2,Passenger_215,male,24,0,2,T25313,17.71,B20,Q
216,0,2,Passenger_216,male,38,1,2,T90885,90.48,B20,S
217,1,2,Passenger_217,male,35,2,1,T82715,27.27,nan,C
218,0,3,Passenger_218,male,49,0,0,T20326,39.1,E46,C
219,1,1,Passenger_219,female,69,1,0,T11560,30.4,nan,C
220,0,3,Passenger_220,female,62,0,2,T89148,41.95,B20,C
221,0,3,Passenger_221,male,60,1,0,T93186,16.25,nan,C
222,0,2,Passenger_222,male,50,0,0,T36745,56.72,B20,Q
223,1,3,Passenger_223,female,9,0,1,T41890,16.09,nan,C
224,1,2,Passenger_224,male,34,2,0,T30022,82.03,E46,Q
225,1,1,Passenger_225,female,35,0,1,T62579,31.03,E46,Q
226,1,2,Passenger_226,male,1,1,2,T80316,58.6,nan,Q
227,0,1,Passenger_227,male,40,1,0,T93847,89.21,nan,S
228,1,2,Passenger_228,female,64,2,2,T38380,68.58,E46,S
229,0,3,Passenger_229,male,22,1,2,T12356,57.97,B20,Q
230,0,3,Passenger_230,female,60,1,0,T80326,39.19,E46,S
231,1,1,Passenger_231,male,64,1,0,T99899,39.97,B20,C
232,1,1,Passenger_232,male,11,0,2,T30049,70.25,nan,C
233,1,1,Passenger_233,male,14,0,0,T85717,99.47,nan,Q
234,1,2,Passenger_234,female,60,1,1,T26082,69.57,B20,C
235,1,2,Passenger_235,male,30,2,1,T10661,60.2,nan,Q
236,1,1,Passenger_236,male,35,0,0,T47412,75.76,B20,Q
237,1,3,Passenger_237,male,37,2,2,T12920,51.87,C85,C
238,1,2,Passenger_238,male,5,1,0,T70315,15.41,E46,S
239,0,2,Passenger_239,female,26,1,0,T89561,60.61,C85,C
240,1,2,Passenger_240,female,62,0,2,T18946,96.19,B20,C
241,1,1,Passenger_241,male,4,1,2,T55500,25.78,E46,Q
242,0,1,Passenger_242,female,42,0,1,T26309,72.1,B20,Q
243,1,1,Passenger_243,male,18,1,2,T65230,28.08,E46,Q
244,0,1,Passenger_244,male,40,1,1,T40027,58.22,E46,Q
245,0,1,Passenger_245,male,39,0,2,T82541,18.7,E46,S
246,1,3,Passenger_246,female,14,0,0,T69321,50.53,E46,S
247,0,3,Passenger_247,female,32,0,1,T10956,78.05,B20,S
248,0,1,Passenger_248,female,51,1,1,T84131,41.28,E46,Q
249,0,2,Passenger_249,female,38,1,1,T57908,69.84,E46,Q
250,0,1,Passenger_250,female,23,2,0,T88339,81.59,C85,Q
251,1,3,Passenger_251,female,63,0,0,T35963,93.45,nan,S
252,0,3,Passenger_252,female,15,1,0,T49443,31.12,nan,Q
253,1,2,Passenger_253,female,25,1,0,T49063,45.94,C85,C
254,0,3,Passenger_254,female,17,0,0,T90818,23.72,C85,C
255,0,1,Passenger_255,male,66,2,1,T14703,99.32,B20,Q
256,0,2,Passenger_256,female,53,0,0,T75128,93.43,B20,C
257,0,1,Passenger_257,female,51,2,1,T82099,58.6,B20,C
258,1,1,Passenger_258,female,39,1,0,T35849,85.78,C85,S
259,1,2,Passenger_259,female,51,2,2,T41860,56.89,C85,Q
260,0,1,Passenger_260,female,6,1,1,T41585,66.12,E46,Q
261,0,3,Passenger_261,female,67,0,2,T32015,18.02,B20,S
262,1,1,Passenger_262,female,7,0,1,T87539,77.97,B20,C
263,0,2,Passenger_263,female,51,0,2,T53585,21.49,B20,C
264,0,2,Passenger_264,female,42,2,0,T36958,84.35,nan,Q
265,0,2,Passenger_265,female,64,1,0,T36017,80.38,E46,C
266,1,1,Passenger_266,female,15,0,0,T86707,73.79,B20,S
267,1,2,Passenger_267,male,29,0,1,T55350,13.25,B20,S
268,1,2,Passenger_268,male,33,1,2,T22201,37.28,B20,Q
269,0,1,Passenger_269,female,27,0,0,T39426,33.68,nan,S
270,0,3,Passenger_270,female,36,1,2,T27778,42.41,nan,S
271,1,1,Passenger_271,male,29,1,2,T55241,17.89,C85,Q
272,1,2,Passenger_272,female,38,1,0,T52229,94.33,E46,S
273,1,2,Passenger_273,male,57,1,0,T96652,59.84,C85,S
274,1,1,Passenger_274,male,27,1,2,T58364,37.5,E46,S
275,0,3,Passenger_275,male,55,2,0,T94878,45.73,nan,C
276,1,2,Passenger_276,male,33,0,0,T67056,50.25,B20,Q
277,0,2,Passenger_277,male,68,2,0,T37490,64.05,C85,Q
278,1,2,Passenger_278,female,66,0,1,T29975,56.41,B20,Q
279,0,1,Passenger_279,male,10,2,2,T36723,92.75,C85,C
280,1,2,Passenger_280,female,5,1,2,T33279,54.73,nan,C
281,1,3,Passenger_281,female,38,0,1,T88301,99.29,nan,Q
282,1,2,Passenger_282,male,13,0,2,T21561,86.63,nan,C
283,1,2,Passenger_283,male,31,2,0,T76061,28.77,C85,Q
284,0,3,Passenger_284,female,47,2,2,T98397,93.75,E46,C
285,1,2,Passenger_285,male,52,0,0,T59153,20.47,C85,S
286,0,1,Passenger_286,male,56,2,1,T43142,83.57,E46,S
287,0,1,Passenger_287,female,15,2,0,T36916,44.26,C85,Q
288,0,1,Passenger_288,female,29,2,2,T74324,89.02,C85,C
289,0,3,Passenger_289,male,8,1,2,T54965,88.13,nan,C
290,1,2,Passenger_290,female,5,1,2,T14648,82.53,B20,S
291,0,1,Passenger_291,male,29,2,1,T45133,81.1,B20,S
292,0,3,Passenger_292,male,47,2,1,T60677,37.42,E46,C
293,0,2,Passenger_293,male,68,1,2,T80135,17.28,B20,C
294,1,3,Passenger_294,female,45,1,0,T45046,46.27,C85,C
295,1,1,Passenger_295,female,2,0,1,T57064,25.62,C85,C
296,1,1,Passenger_296,female,27,0,2,T79350,72.55,nan,C
297,1,1,Passenger_297,female,36,1,2,T55893,41.15,nan,C
298,0,3,Passenger_298,female,36,2,1,T71272,97.8,B20,Q
299,0,3,Passenger_299,male,26,2,1,T77649,67.69,E46,C
300,1,1,Passenger_300,male,43,2,1,T74674,84.02,B20,S
